image,pc_latency_ms,luckfox_latency_ms,pc_detections,luckfox_detections,luckfox_status,updated_at,Lane_1_pc,Lane_2_pc,Lane_3_pc,Lane_1_luckfox,Lane_2_luckfox,Lane_3_luckfox
img00001.jpg,516.920,82.843,9,11,OK,2026-04-27T13:12:10,4,2,3,5,2,4
img00002.jpg,112.665,82.067,9,11,OK,2026-04-27T13:12:18,4,2,3,4,2,5
img00003.jpg,114.859,82.042,9,11,OK,2026-04-27T13:12:19,4,2,3,4,3,4
img00004.jpg,109.882,82.065,10,11,OK,2026-04-27T13:12:20,5,2,3,4,3,4
img00005.jpg,131.989,82.042,9,14,OK,2026-04-27T13:12:20,4,2,3,6,3,5
img00006.jpg,136.083,82.879,9,13,OK,2026-04-27T13:12:21,3,2,4,5,2,6
img00007.jpg,119.881,82.042,9,10,OK,2026-04-27T13:12:22,3,2,4,3,2,5
img00008.jpg,118.605,82.038,9,11,OK,2026-04-27T13:12:23,3,2,4,3,2,6
img00009.jpg,116.714,82.045,8,11,OK,2026-04-27T13:12:23,3,2,3,4,3,4
img00010.jpg,126.470,82.066,8,11,OK,2026-04-27T13:12:24,3,2,3,5,2,4
img00011.jpg,116.668,82.023,7,11,OK,2026-04-27T13:12:25,3,1,3,4,2,5
img00012.jpg,119.029,82.037,7,9,OK,2026-04-27T13:12:26,3,1,3,3,2,4
img00013.jpg,121.947,82.075,7,11,OK,2026-04-27T13:12:26,3,1,3,3,3,5
img00014.jpg,116.564,82.180,7,9,OK,2026-04-27T13:12:27,3,1,3,2,3,4
img00015.jpg,121.118,82.033,7,10,OK,2026-04-27T13:12:28,3,1,3,3,2,5
img00016.jpg,116.444,82.070,7,10,OK,2026-04-27T13:12:29,3,1,3,2,3,5
img00017.jpg,58.288,82.054,7,10,OK,2026-04-27T12:40:44,3,1,3,4,2,4
img00018.jpg,54.953,82.863,8,8,OK,2026-04-27T12:40:44,4,1,3,3,2,3
img00019.jpg,55.138,82.862,7,9,OK,2026-04-27T12:40:45,3,1,3,3,2,4
img00020.jpg,64.187,82.043,6,7,OK,2026-04-27T12:40:46,2,1,3,2,2,3
img00021.jpg,54.895,82.026,6,7,OK,2026-04-27T12:40:46,2,1,3,2,2,3
img00022.jpg,54.711,82.123,7,7,OK,2026-04-27T12:40:47,3,1,3,3,1,3
img00023.jpg,60.540,82.045,8,8,OK,2026-04-27T12:32:42,3,1,4,3,2,3
img00024.jpg,57.865,82.101,7,9,OK,2026-04-27T12:32:43,3,1,3,4,1,4
img00025.jpg,60.430,82.020,7,8,OK,2026-04-27T12:32:49,3,1,3,3,1,4
img00026.jpg,56.766,82.023,6,10,OK,2026-04-27T12:32:50,2,1,3,4,1,5
img00027.jpg,60.148,82.032,7,10,OK,2026-04-27T12:32:50,3,1,3,2,3,5
img00028.jpg,54.816,82.115,7,9,OK,2026-04-27T12:32:51,3,1,3,3,2,4
img00029.jpg,57.483,82.027,8,10,OK,2026-04-27T12:32:52,4,1,3,5,1,4
img00030.jpg,57.788,82.047,7,8,OK,2026-04-27T12:32:52,3,1,3,3,1,4
img00031.jpg,59.435,82.069,6,7,OK,2026-04-27T12:32:53,2,1,3,2,1,4
img00032.jpg,54.484,82.052,6,10,OK,2026-04-27T12:32:54,2,1,3,4,2,4
img00033.jpg,59.140,82.056,7,8,OK,2026-04-27T12:32:54,3,1,3,2,1,5
img00034.jpg,53.825,82.032,8,7,OK,2026-04-27T12:32:55,4,1,3,1,2,4
img00035.jpg,69.990,82.046,7,9,OK,2026-04-27T12:27:22,2,1,4,2,3,4
img00036.jpg,55.462,82.045,7,7,OK,2026-04-27T12:27:22,2,1,4,1,1,5
img00037.jpg,57.441,82.057,7,9,OK,2026-04-27T12:27:23,2,1,4,2,3,4
img00038.jpg,53.816,82.065,7,9,OK,2026-04-27T12:27:24,2,1,4,4,1,4
img00039.jpg,57.681,82.067,7,7,OK,2026-04-27T12:27:24,2,1,4,2,1,4
img00040.jpg,54.806,82.049,7,8,OK,2026-04-27T12:27:25,2,1,4,2,1,5
img00041.jpg,54.877,82.123,8,10,OK,2026-04-27T12:27:26,3,1,4,3,2,5
img00042.jpg,57.371,82.056,9,7,OK,2026-04-27T12:27:26,4,1,4,2,1,4
img00043.jpg,52.802,82.035,8,8,OK,2026-04-27T12:27:27,3,1,4,2,2,4
img00044.jpg,54.088,82.076,7,8,OK,2026-04-27T12:27:27,2,1,4,3,1,4
img00045.jpg,55.939,82.020,7,7,OK,2026-04-27T12:27:34,2,1,4,2,1,4
img00046.jpg,55.170,82.047,6,7,OK,2026-04-27T12:27:35,1,1,4,2,1,4
img00047.jpg,53.157,82.082,7,10,OK,2026-04-27T12:27:35,2,1,4,2,1,7
img00048.jpg,53.383,82.051,7,9,OK,2026-04-27T12:27:36,2,1,4,2,2,5
img00049.jpg,53.238,82.035,7,7,OK,2026-04-27T12:27:36,2,1,4,2,1,4
img00050.jpg,53.812,82.068,8,8,OK,2026-04-27T12:27:37,3,1,4,3,1,4
img00051.jpg,53.217,82.048,7,7,OK,2026-04-27T12:27:38,2,1,4,2,1,4
img00052.jpg,54.132,82.067,8,9,OK,2026-04-27T12:27:38,3,1,4,4,1,4
img00053.jpg,60.801,82.049,8,9,OK,2026-04-27T12:27:39,3,1,4,4,1,4
img00054.jpg,56.596,83.799,8,7,OK,2026-04-27T12:27:40,3,1,4,1,2,4
img00055.jpg,52.879,82.054,8,10,OK,2026-04-27T12:27:40,3,1,4,4,1,5
img00056.jpg,56.381,82.071,7,9,OK,2026-04-27T12:27:41,2,1,4,3,2,4
img00057.jpg,53.555,82.052,8,10,OK,2026-04-27T12:27:42,3,1,4,4,2,4
img00058.jpg,54.596,82.043,7,8,OK,2026-04-27T12:27:42,2,1,4,3,1,4
